DEBUG:appServiceAppLogs:Waiting for the logs flag to be set
INFO:appsvc_profiler.installer:Code Profiler Installer is starting up
INFO:appsvc_profiler.installer:Cleaning up any existing status file which indicated signal handlers initialized status
INFO:appsvc_profiler.installer:Attempting to delete the signal_handler status file for instance id 6627028c5a6ac01c144d8a4b83d1cf5d3ba4bfcc95368f6b86f5ffacda9438b3
INFO:appsvc_profiler.installer:successfully deleted the status file
DEBUG:appsvc_profiler.installer:APPSETTING_WEBSITE_ENABLE_DEFAULT_CODE_PROFILER : None
INFO:appsvc_profiler.installer:Attempting to install the default code profiler.
DEBUG:appsvc_profiler.installer:viztracer would save traces to /tmp/662702_profiler_trace.json
INFO:appsvc_profiler.installer:Successfully installed code profiler.
INFO:appsvc_profiler.installer:Signal Handlers SIGUSR for needed code-profiler have been initialized for gunicorn process on instance 6627028c5a6ac01c144d8a4b83d1cf5d3ba4bfcc95368f6b86f5ffacda9438b3
DEBUG:appsvc_profiler.installer:Code Profiler Installer is exiting as installation is completed
INFO:app:*****************Prediction opening *************************
INFO:app:*****************Prediction opening *************************
INFO:app:*****************Prediction opening *************************
INFO:app:*****************Prediction opening *************************
INFO:app:*****************Prediction opening *************************
INFO:app:*****************Prediction opening *************************
INFO:app:*****************Prediction for URL started *************************
INFO:app:time_response 3.926281
INFO:app:domain_spf 0
INFO:app:asn_ip 1
INFO:app:time_domain_activation 0
INFO:app:time_domain_expiration 0
INFO:app:qty_ip_resolved 1
INFO:app:qty_nameservers None
INFO:app:qty_mx_servers None
INFO:app:ttl_hostname 2
INFO:app:tls_ssl_certificate 1
INFO:app:qty_redirects 0
INFO:app:url_google_index 1
INFO:app:domain_google_index 0
INFO:app:url_shortened 0
INFO:app:Domain: phishingdomaindetection.azurewebsites.net
INFO:app:URL: https://phishingdomaindetection.azurewebsites.net/
INFO:app:*****************Prediction for https://phishingdomaindetection.azurewebsites.net/ is Prediction says phishing URL *************************
